CustomerNumber;Amount
3290;115.81
6408;84.31
5455;79.11
4496;92.04
4903;53.17
250;114.03
2385;79.91
5198;65.3
8537;111.61
7142;66.28
9065;20.29
285;91.38
524;75.2
2992;100.0
4067;57.17
9051;24.38
5945;18.56
9850;42.66
7782;69.84
4271;49.26
6671;17.02
334;51.08
5009;21.07
7574;70.84
2644;114.78
2020;26.75
9392;42.55
6226;76.91
4256;17.78
5287;67.65
8823;77.18
6026;28.06
6169;113.3
581;55.75
3399;109.57
7561;79.08
5435;65.03
3581;18.77
44;56.57
5532;93.82
9269;37.57
9249;8.65
386;56.93
3385;19.14
313;38.55
8225;24.0
1005;56.16
7972;21.36
9763;33.4
1558;64.48
7646;69.33
1470;19.97
1190;7.05
2240;83.69
7496;76.43
278;37.87
427;111.81
4534;104.33
6126;55.39
3133;8.35
9348;17.0
4547;86.36
8216;101.97
3149;48.41
3924;115.52
8053;104.7
3637;30.09
1033;14.27
9372;17.16
4022;17.61
3016;98.37
9178;109.18
7776;84.3
4845;59.66
9370;91.81
8879;13.68
6016;94.5
6719;78.15
4922;101.03
5392;5.32
4365;24.89
6178;75.24
4691;52.46
8055;75.08
8602;26.69
1248;67.24
960;103.31
5212;98.09
987;79.87
8192;109.7
5232;66.3
6157;49.66
7965;82.01
7330;79.35
6759;36.5
4821;106.44
4933;101.0
3910;3.05
9265;92.74
2446;33.27
931;82.79
2502;115.22
9947;17.25
8947;94.07
8613;89.6
5901;88.41
7369;6.88
5213;20.88
7335;67.23
1997;70.08
7340;101.75
1060;92.88
9725;41.37
4616;103.64
8385;65.15
6061;98.91
4583;33.97
6781;40.36
912;73.36
2990;59.84
1455;73.26
7387;88.78
6660;29.41
6096;64.02
4747;114.81
4760;71.5
7561;24.04
8945;108.34
7716;71.75
3081;51.79
5579;50.41
9039;47.82
9201;64.18
145;107.22
7662;33.25
8959;19.81
8435;91.15
7434;99.12
2387;92.65
6244;100.03
5800;112.94
5986;81.94
7407;55.53
6739;83.08
9868;39.43
4030;36.49
9303;65.47
8637;75.46
3589;85.83
4866;97.73
9938;75.64
6940;43.73
4964;114.0
5965;19.63
5918;16.73
569;117.61
65;117.18
2766;42.27
263;4.42
6844;83.29
8757;56.91
3155;90.14
7883;96.56
573;41.97
5959;98.34
1082;110.36
8968;76.12
7456;25.56
3809;96.23
322;59.26
6889;115.78
4050;17.96
2578;21.44
1820;64.54
9713;50.47
9015;104.56
686;4.69
639;31.95
6935;44.4
2858;33.59
6671;107.75
944;101.23
5522;86.27
5921;76.7
8468;78.48
38;108.71
1884;104.79
6819;73.73
7837;77.38
4895;104.87
8855;68.68
6072;11.66
309;116.45
7185;25.71
9306;49.81
2141;17.19
3480;75.67
5268;39.7
474;23.0
9613;12.35
9030;85.31
4116;78.78
5617;24.79
1748;13.25
6292;38.85
6662;16.53
2100;35.24
2112;92.66
7748;72.36
2538;113.64
7500;29.4
2538;109.18
9282;14.43
2684;93.1
7852;89.1
7130;37.23
553;52.17
799;33.94
4617;27.26
4537;6.01
3341;90.8
5123;100.41
9484;111.77
3225;4.11
8212;110.76
6511;13.65
8612;59.63
6980;54.54
2351;111.58
1288;21.72
401;53.1
355;56.4
3927;15.72
9851;4.16
3403;70.73
6302;39.37
825;52.24
4507;46.53
3473;56.72
704;85.66
4116;62.95
2512;115.78
1760;88.1
1042;22.24
9093;64.45
2792;7.1
7635;79.35
8918;68.5
9247;99.23
7329;59.95
3172;114.7
8664;26.53
1022;12.6
671;11.05
8270;70.15
6758;12.78
9701;55.36
3565;50.83
8013;24.99
9287;25.8
9281;82.18
9175;105.51
6394;66.33
7162;3.12
1681;59.34
2860;65.67
2978;108.78
1336;60.78
3140;61.27
9001;84.3
1619;29.64
2727;52.88
8154;70.9
844;96.4
2829;97.96
4100;75.15
3806;44.87
1831;81.69
3906;67.26
3602;55.5
9837;32.12
9415;47.14
3412;11.1
2210;113.95
2310;46.39
4814;22.19
9115;42.51
9793;10.47
1223;7.55
4687;37.97
980;66.02
7027;6.7
4917;95.97
3220;90.9
3335;37.93
2889;114.4
6636;21.22
5586;3.43
2787;69.95
9947;115.15
1086;64.9
6253;59.88
1009;91.28
2192;73.83
1341;117.26
8131;48.45
3989;100.93
2616;44.74
8966;93.98
1023;103.14
1846;81.78
274;38.26
2678;117.4
360;98.94
5818;81.66
9064;58.72
3431;45.86
9694;116.59
1518;59.37
2932;52.72
6244;70.04
2934;75.8
58;59.62
4749;104.99
1653;29.39
4786;58.64
1155;22.2
8572;77.66
2112;45.25
395;65.67
4802;81.74
7520;24.48
1216;64.99
7643;82.78
623;20.08
1998;49.42
6087;36.32
8097;78.99
6502;73.07
5486;63.47
5770;119.86
5072;52.69
591;57.19
7620;39.93
1005;26.22
9795;38.86
3304;12.31
6807;110.22
3216;103.46
9136;19.51
8387;86.77
7072;106.04
3067;43.6
897;59.22
4678;111.22
6397;54.62
1444;115.61
5116;81.55
2648;39.09
6247;4.08
8213;32.81
2386;17.77
2332;3.73
4536;42.32
6598;69.96
2640;36.09
1752;58.33
6743;115.05
3540;64.29
403;3.31
7419;45.28
2405;96.62
8884;38.11
4970;51.76
1045;70.77
6728;11.98
8749;8.09
6492;57.75
9028;100.5
9525;102.89
921;86.01
1455;79.93
3851;29.89
6217;110.04
2641;15.79
3511;90.47
8967;90.3
8121;96.96
3622;12.05
8153;52.65
1281;77.87
1757;22.73
9649;114.44
2208;23.53
7839;16.36
9388;96.84
4625;98.49
1611;106.69
5815;96.81
5536;117.81
1403;23.93
3461;109.14
7399;106.87
6683;4.37
4256;9.47
809;73.06
3692;112.46
3900;13.35
8346;75.5
1178;73.86
4206;88.76
621;103.43
4031;106.45
2272;45.65
1074;87.78
287;39.58
6375;13.53
867;73.27
9564;102.17
1093;106.86
2700;91.19
3347;98.37
9008;100.81
7567;108.71
3537;68.48
8868;5.24
745;39.44
1192;87.0
4830;66.15
8635;28.35
2172;29.43
4814;29.61
1744;30.25
7244;48.72
8513;58.26
8056;72.06
6923;92.49
4598;119.75
6411;88.52
3468;38.61
8551;7.56
9345;29.07
5925;104.39
5627;4.91
6079;59.38
7327;61.48
65;54.92
7934;83.93
3951;6.77
1028;8.97
3431;23.56
4318;5.86
6194;40.06
8467;55.65
4085;46.82
5578;28.31
7222;26.73
2547;56.9
5253;86.93
2599;61.79
6697;23.03
4313;79.95
5935;107.95
1148;9.38
8811;26.1
6104;71.05
2065;116.66
5500;19.24
8829;13.15
3074;53.59
2284;59.17
603;80.1
2253;55.69
4064;68.02
4952;78.14
5017;56.98
4456;92.83
5289;29.36
5492;26.94
9355;6.93
1133;29.22
2834;58.74
5663;91.3
7443;58.36
2430;34.02
2417;119.14
8878;69.1
9936;103.22
6088;10.13
7410;38.29
8149;36.5
2610;48.28
7476;40.45
8587;94.56
5782;9.53
4063;114.18
6840;19.9
1579;30.99
6399;100.67
41;114.92
6634;104.59
512;8.15
7414;8.26
4128;73.08
4281;11.24
8798;15.23
3550;98.82
7020;108.95
8222;26.8
571;21.56
4494;53.26
9102;28.15
7585;64.9
8725;20.67
7306;86.93
3577;114.73
8355;38.37
8048;84.32
7676;70.81
9846;102.61
1366;49.39
4419;105.26
6625;101.29
9385;113.86
9993;97.58
3543;106.66
1767;10.52
8841;10.35
7873;89.23
5209;36.44
4712;18.97
7568;69.63
9529;23.67
1539;99.89
8734;80.93
9335;74.93
9224;28.17
214;22.32
3289;65.98
431;23.01
5921;59.03
6140;108.81
4495;23.76
8896;66.04
4679;51.87
7543;94.0
3165;42.43
2096;24.49
7356;46.01
4969;111.69
4507;59.71
2385;7.31
7953;71.62
4149;69.73
6083;14.43
3058;77.31
462;85.09
6232;63.26
3135;53.98
9344;88.74
9567;33.53
1344;42.47
2870;73.99
1650;33.67
7048;41.74
3947;22.35
1818;119.24
791;93.27
9238;41.7
993;45.14
2858;44.58
7427;87.41
3392;66.57
6330;71.45
1014;23.4
438;34.07
3309;119.87
7353;5.18
9617;9.84
1460;49.49
7067;81.09
2357;86.89
948;34.86
5315;72.01
2219;21.06
9593;46.98
7953;85.86
8549;39.05
6300;42.83
1479;3.09
6134;104.44
817;5.76
3006;79.76
9964;30.52
7216;80.53
6341;74.21
6877;112.2
1506;44.34
8697;16.85
5154;31.11
1860;5.98
2647;22.91
5880;34.63
6373;25.49
1583;77.48
9659;46.6
5480;101.92
8223;19.93
1704;8.96
8249;6.15
2426;64.9
2024;107.03
7183;85.67
1776;33.89
3938;107.2
9895;68.37
9821;96.68
8981;49.73
7503;35.82
8375;92.24
3939;46.49
4692;118.72
1826;34.49
2708;32.63
517;67.0
9484;70.5
2386;54.44
8998;3.46
2674;108.17
6775;19.04
5673;73.69
3985;100.03
7823;14.72
8327;57.38
8721;91.83
4643;111.0
4362;40.46
1634;5.33
3043;43.43
2353;113.65
3241;9.2
5172;117.38
4552;76.72
8849;66.0
7272;40.39
9985;60.15
3590;35.26
3690;49.17
3520;53.84
8593;50.32
1650;51.65
5467;33.93
6636;94.23
4682;116.72
3902;96.5
1476;64.48
3479;35.17
9571;31.99
9121;99.26
3093;25.85
1872;60.21
3915;31.18
1124;63.57
6561;63.34
8865;70.87
5642;7.01
8305;97.27
1425;60.12
6330;62.56
7570;48.79
385;72.19
1348;118.74
4255;28.29
717;73.08
3968;62.45
4519;43.12
4589;85.12
1751;67.72
1005;47.83
3391;59.5
985;26.98
5565;42.85
6778;89.33
5974;12.27
2289;110.34
6471;98.85
6491;107.19
3404;33.53
136;111.67
3954;114.39
2076;58.9
1023;98.12
3500;42.91
1503;108.21
3324;56.89
2686;117.2
5544;90.23
9462;17.12
9926;112.03
537;29.71
633;61.75
5397;119.37
3538;37.1
4959;82.4
1853;63.21
7952;85.36
1467;73.91
1948;114.0
1889;54.6
2660;49.46
6082;28.56
7621;81.91
2614;65.24
708;105.39
6545;111.23
2086;3.59
1247;65.92
4102;39.18
1975;36.37
7415;88.24
3414;47.0
3238;90.05
7636;106.28
6923;108.55
5990;61.58
5340;48.42
8252;73.24
5506;16.79
5047;22.19
4738;114.02
5059;29.88
3239;94.41
6776;4.66
8478;62.85
5689;117.52
6980;6.65
1729;86.92
3222;87.37
8479;84.28
7198;24.34
5235;67.1
1936;34.16
5332;104.68
9750;98.54
9341;19.12
1317;111.04
9697;89.69
4839;108.64
4122;99.54
3458;80.28
8804;10.56
7879;70.46
8726;37.48
7718;68.47
1729;44.97
9482;56.07
4993;55.88
1271;68.15
7405;85.11
4319;74.53
9009;87.33
9314;33.16
9176;48.94
1047;74.8
8434;27.17
8417;41.6
4998;7.79
8063;27.47
5971;51.98
8972;29.47
4883;108.72
2285;71.12
1817;60.1
5245;31.72
9692;65.58
706;36.29
450;12.16
3984;24.17
7883;10.73
6929;29.64
9605;52.83
5070;10.32
9302;82.65
7429;45.59
1789;26.83
187;90.41
7636;14.9
4751;112.45
1188;20.52
7989;44.89
5611;21.5
7388;52.12
1318;79.04
6736;100.39
9555;90.31
8543;67.61
1265;87.14
7874;11.68
2410;90.99
8526;8.99
879;11.22
6549;58.38
6815;91.04
7999;111.68
7759;27.93
7513;95.3
2334;68.55
1791;63.01
1389;93.6
7412;79.56
3463;111.71
5526;68.57
2275;59.22
6929;27.3
7485;118.52
9773;13.75
6437;60.91
8751;73.07
3805;27.96
8958;99.43
8098;8.85
9855;47.49
8842;5.63
4754;41.8
5932;69.27
9065;6.93
3092;35.7
6187;39.81
723;84.97
3377;19.04
9465;38.51
1170;73.6
4774;4.4
9022;111.34
4487;24.38
6709;93.93
5934;25.42
5736;32.43
6482;57.37
7490;64.59
1579;7.97
5227;25.53
7325;65.91
5087;19.21
414;79.56
7302;99.16
6870;34.76
2509;88.94
2433;57.29
9645;106.25
1663;88.68
1319;18.87
9899;19.59
9705;47.25
2024;7.54
1050;60.43
4691;61.12
9692;41.74
4119;82.19
3133;7.79
9869;101.34
8134;27.65
6111;100.8
4089;79.15
5812;61.86
3991;95.23
9995;71.85
5182;118.5
3776;54.57
1795;52.25
3219;117.03
8285;58.18
2231;17.84
8788;5.11
6694;39.28
165;48.37
3816;22.76
7543;25.92
8291;36.31
9930;93.14
3279;42.98
38;46.5
3429;80.86
6853;114.95
9237;117.45
1667;97.15
6852;81.79
8310;111.72
5129;109.51
6151;100.49
2210;43.75
40;99.56
7186;49.82
4845;98.65
8519;57.92
3482;32.08
9795;91.17
6401;65.8
5133;102.14
7391;32.87
1094;68.18
5265;8.59
9304;9.28
3466;20.3
4155;88.42
3;33.21
2948;109.06
8225;55.99
1604;100.49
4902;86.89
7709;35.08
5844;86.53
4030;41.03
852;47.28
9924;5.3
9192;117.28
5037;85.74
3967;42.94
9602;20.04
8784;14.29
8286;90.83
2926;98.82
9996;57.0
1882;31.8
4389;31.57
8518;101.52
6892;42.3
6469;32.6
7986;114.8
1353;55.75
9205;44.25
7330;78.59
7882;90.55
6232;47.2
4983;112.45
3947;66.03
5575;8.2
4140;58.74
9427;33.38
2455;88.34
40;11.76
5344;49.79
4023;4.62
6385;78.63
9110;74.24
9572;36.09
8389;100.37
3394;5.05
314;15.13
1750;53.35
8943;56.85
7751;48.96
6521;57.64
4271;34.47
980;116.84
763;108.14
4238;104.94
9275;10.26
3282;74.32
3900;102.83
4919;39.76
6918;19.94
6839;8.11
1826;17.32
2132;104.1
8099;82.82
1800;20.92
5073;43.12
9938;94.68
2638;26.8
9246;74.03
4580;49.15
336;116.7
6355;51.91
6887;100.82
2821;90.44
117;51.76
3058;10.67
292;26.71
8757;69.27
9991;73.24
9887;97.23
3749;54.19
6330;84.76
1324;8.24
7017;49.46
7345;80.05
8731;111.23
8353;55.16
5172;82.51
9397;65.98
3166;14.93
6214;12.27
6948;14.54
5798;54.25
3349;12.12
7649;53.03
407;95.41
414;69.93
9440;62.23
3731;27.93
5923;57.85
3111;64.02
7672;112.8
6470;36.05
9761;77.27
4519;80.5
4374;99.61
3645;6.8
357;101.15
9144;40.89
1629;38.81
8708;40.27
5787;5.65
913;90.18
4291;109.19
1131;7.44
3384;24.19
7771;20.04
585;66.92
5023;99.99
5004;102.72
4417;58.62
1018;55.33
6387;70.44
3891;25.14
4792;80.42
2828;104.53
1860;81.01
1639;75.25
8406;52.14
9699;90.98
4289;24.35
6217;41.8
7127;113.3
8963;84.43
2997;59.0
4533;18.78
1516;7.11
1024;102.6
9085;100.25
5520;47.14
8307;63.03
8222;78.63
8633;14.72
2213;119.18
3158;111.71
2873;56.32
9131;73.1
3801;107.66
5242;113.46
6695;72.46
7020;74.38
1125;29.27
2808;109.48
6374;33.81
6664;30.84
1601;28.95
1292;59.3
2464;42.7
3630;66.77
2040;85.16
8093;40.33
1375;16.19
7612;21.23
354;51.23
615;27.34
2660;47.13
2859;93.7
9607;91.41
6663;20.38
6328;59.81
6450;39.32
407;78.99
8814;31.51
7427;32.92
7278;66.03
91;62.9
6851;55.1
7589;103.01
1086;62.87
9708;77.56
4866;58.8
5808;7.57
9412;19.12
2255;56.74
2130;61.4
3133;47.68
2792;77.28
8150;56.96
9342;42.12
8538;45.65
1070;95.85
6422;88.6
4345;40.06
5678;57.01
6174;31.46
2587;52.53
3918;12.87
2754;73.09
5203;21.97
6692;75.28
748;105.97
232;74.77
4178;17.26
7507;43.85
7174;23.58
3620;72.27
5310;4.2
1326;95.69
9815;83.8
1047;28.96
3136;28.8
6377;104.5
1679;16.16
7863;64.67
7376;67.5
6293;92.9
851;14.52
2986;75.98
2855;62.34
8644;22.06
7371;45.32
4227;46.31
9355;113.15
6984;11.84
2390;110.29
2311;8.04
6737;30.19
7407;85.05
6221;96.51
5837;51.73
3188;53.98
3082;79.92
4375;99.1
1879;105.29
6948;14.98
2745;52.91
3188;25.04
9481;53.78
4362;85.48
1612;119.27
9140;6.96
5754;98.0
9617;104.03
5720;112.11
8465;25.84
6804;109.02
4007;97.97
3134;55.01
6164;95.88
8234;41.56
5081;96.14
8032;15.25
6007;54.22
2415;104.77
8531;43.66
6118;40.14
5633;16.07
2291;3.55
8162;75.45
2351;89.23
3359;11.37
3908;102.9
1800;29.88
4473;21.33
5776;39.26
2425;25.57
3493;38.67
8297;75.49
7764;50.89
8804;51.28
4849;80.02
3245;91.43
8996;102.21
6933;67.11
871;38.4
9102;73.21
3563;11.96
3393;91.82
8135;88.78
7475;48.9
1792;112.05
4592;107.3
5660;81.91
3921;16.72
5886;26.65
8507;119.36
1333;30.12
9226;94.87
3466;51.19
752;111.61
9225;77.84
817;85.83
5629;19.79
7193;54.0
5666;8.44
7769;35.21
8621;56.86
7851;39.43
4412;6.52
5404;118.23
722;31.98
9307;66.41
3776;94.52
7935;88.2
8449;66.15
5338;67.7
1059;21.19
157;71.98
8683;20.22
8020;112.46
2135;4.65
1634;80.15
5807;20.87
4010;36.22
6553;70.68
9386;75.1
5470;13.66
3242;5.84
992;85.62
7532;12.69
9079;105.83
9767;45.2
6426;38.16
4875;3.98
5607;97.96
6952;87.17
6862;36.75
3901;71.07
9834;25.81
1777;40.43
9982;103.35
7179;53.23
8614;52.68
5449;90.87
2555;107.89
9621;14.92
9269;71.17
60;82.68
5972;99.67
7594;15.12
6718;104.45
3518;12.6
9740;34.44
8356;116.23
8437;52.07
7479;72.69
3307;30.95
5785;18.51
8854;46.11
5501;110.61
9051;97.28
892;75.73
7274;21.19
1151;43.44
1802;51.1
8079;94.48
5955;56.54
8292;99.41
2730;36.83
635;71.39
7404;35.27
8270;25.0
7970;82.24
1426;31.24
2534;3.51
1241;51.48
4815;91.91
7279;19.49
3743;67.02
1345;8.64
848;65.82
8016;44.98
9554;96.34
7974;23.39
3854;9.76
3631;31.69
9885;8.89
7847;68.54
2863;86.34
5569;101.83
3581;21.37
5124;102.76
3178;63.95
606;20.66
2279;61.23
9282;114.72
741;74.88
8283;55.77
7236;12.38
2982;115.75
3690;43.33
5387;33.8
8198;42.26
4661;37.65
1448;87.22
3449;75.76
5929;52.87
3055;106.43
4213;14.87
7740;86.47
2492;18.46
3402;69.03
8179;45.0
8729;16.72
5884;77.05
7541;8.54
4364;110.69
9503;21.28
8135;90.78
2631;13.2
1376;51.21
5098;15.76
8456;57.95
5723;89.3
4975;99.81
2237;36.95
5558;97.22
3907;98.82
9794;51.86
449;32.27
5728;41.15
2267;117.43
1048;90.14
8034;73.22
5771;109.33
4356;116.08
6604;71.94
8865;28.25
2412;65.56
2442;5.33
2250;79.26
8498;99.24
2276;25.97
7222;57.29
5526;31.54
555;28.49
9023;29.89
9255;111.58
5951;50.38
6886;77.12
6767;78.04
6829;95.95
2018;19.37
7449;119.04
1355;31.18
7490;92.29
7795;87.04
8415;9.98
3623;79.47
2960;80.11
4487;29.28
9460;91.42
1235;63.98
9672;104.0
4815;97.09
3726;16.02
8182;57.19
9648;119.36
551;37.26
6416;78.25
3577;74.59
8941;87.49
6083;23.39
524;19.18
3813;95.35
3383;101.01
3334;9.47
645;15.57
4717;78.0
3840;115.92
5906;14.73
8372;50.87
2773;37.47
5731;65.96
2800;16.7
5232;96.55
7040;44.87
12;111.01
4550;30.49
1655;51.17
5851;40.95
5368;98.71
7134;45.87
2939;51.86
4897;85.13
3825;38.55
1514;107.59
5702;47.17
5806;53.4
4528;24.08
9148;35.0
783;6.54
6808;50.71
2893;56.95
6335;61.07
1080;64.83
9591;24.4
4867;22.08
2738;73.13
5291;46.54
8956;19.94
8526;92.07
1940;81.06
1047;66.86
4363;92.07
7735;113.51
4379;4.81
3403;74.53
4973;83.92
5087;67.1
5527;61.35
7168;92.17
2291;100.98
3871;95.6
4648;18.5
4051;13.62
7009;78.64
1263;26.81
1996;58.25
8098;70.41
9145;31.03
7503;103.52
4802;54.49
5397;66.36
3094;23.16
8251;97.75
4908;66.24
6529;72.01
1675;108.62
9872;100.91
3384;79.84
2738;34.4
5788;35.4
9862;108.79
9996;104.74
9301;116.26
8782;73.61
7157;113.15
7869;118.72
2071;97.7
7123;18.03
9530;100.76
6198;89.75
5673;64.02
1480;117.83
7827;91.82
6356;96.85
4324;69.27
4826;109.03
9246;28.33
9251;16.62
8762;4.39
6639;43.27
4402;53.77
4291;26.33
5252;109.44
4840;83.27
5397;116.98
2799;44.65
5150;23.99
9525;91.75
4623;85.45
1233;4.55
5999;32.77
5132;103.84
6523;61.19
2063;73.85
7644;119.25
122;111.38
7043;36.83
2659;85.48
9318;74.4
5783;73.33
7990;47.8
5036;42.46
6210;76.29
8255;43.44
6033;16.6
1810;82.06
6458;14.99
380;100.86
8571;35.62
6220;67.76
2067;78.84
2484;33.12
1192;108.94
6567;59.97
9719;116.27
3681;37.12
3950;41.03
7907;20.53
9947;113.68
7807;105.55
6186;72.49
6379;60.52
5665;64.03
586;8.14
2129;83.98
3989;112.87
3513;104.15
7133;50.77
1985;16.08
4222;46.87
4005;72.78
1383;17.04
5759;86.95
1322;100.57
8952;11.24
1562;44.06
9527;3.56
8598;15.39
7137;114.88
8292;76.49
6382;19.33
3611;83.93
1722;77.71
4438;71.07
6791;50.26
575;96.4
5354;24.19
8293;111.24
5580;111.7
2850;40.21
1465;103.73
4204;88.41
5280;101.74
861;117.94
2717;64.46
7246;40.27
8052;28.53
3293;18.27
92;35.57
1036;42.0
928;53.16
1928;95.02
8591;31.95
299;97.13
1591;99.87
2962;118.06
8020;53.97
2275;35.85
4411;101.79
162;64.9
9845;109.97
3584;42.66
8984;107.38
7705;79.28
3584;103.36
1639;7.69
5876;87.28
3063;28.8
8718;23.62
2206;20.18
6824;12.34
2776;58.78
602;90.73
7232;22.97
9090;101.0
6473;58.59
1341;63.42
9514;68.95
6233;110.11
6974;81.25
9117;110.65
3337;75.69
9989;83.17
6855;42.06
1938;58.12
2668;109.96
505;84.41
4300;93.56
4291;52.61
1003;39.61
4656;104.07
3604;61.05
7674;99.47
9492;111.23
4655;62.13
8175;96.43
8472;53.65
2412;62.36
1704;100.99
6395;57.2
9181;35.12
1617;23.29
1891;100.07
3176;60.78
1419;99.37
4047;56.85
4077;65.31
2578;13.56
1739;11.48
8911;11.26
1992;33.98
9329;38.32
3693;119.06
3638;103.61
5262;36.28
9605;8.82
2129;18.76
199;105.96
6607;99.7
3926;56.93
8214;48.41
5906;67.41
4918;77.01
7500;85.41
6137;17.87
5276;34.7
6461;44.55
5894;93.22
4981;35.18
2089;7.85
8915;57.02
6363;107.13
1741;5.6
3202;109.28
5483;63.84
7694;63.82
3955;27.53
8263;38.21
8795;119.13
3922;15.82
2943;76.63
1891;70.38
6841;110.59
9762;11.01
1105;90.32
7448;42.23
5639;16.87
8115;77.47
9279;72.79
3989;42.27
5895;94.34
2492;72.96
2621;103.97
503;9.22
3349;72.19
9716;6.27
5985;48.16
4037;29.03
5063;91.36
751;63.27
2291;74.4
813;110.06
6350;67.75
10000;67.28
9833;87.5
1929;116.87
5600;39.68
5942;5.26
7039;59.55
7762;104.52
6700;110.46
8443;3.91
5623;4.36
7654;37.15
1295;30.69
599;41.49
5631;4.85
4000;10.49
5615;14.62
5467;61.13
8347;30.66
2330;20.43
9077;85.57
524;10.97
5539;14.33
1491;104.62
4413;71.34
5219;67.36
6016;98.92
525;75.17
1534;60.16
9461;39.71
2979;62.75
1356;78.59
9864;103.51
3393;27.14
8144;115.87
8869;89.53
6359;87.81
1314;96.86
1102;26.26
2506;101.1
8962;24.04
5087;59.63
4905;115.88
5955;112.81
7690;97.57
4898;96.25
1354;90.18
4059;99.4
8104;83.77
7704;92.59
1950;118.59
8526;55.96
4379;104.38
6234;16.57
3007;71.21
6551;10.38
1691;48.48
3886;72.43
5886;100.48
8954;39.77
173;42.65
3378;98.81
5838;52.85
6931;6.47
5134;54.68
9494;46.72
5423;21.6
9011;45.05
801;20.79
8793;9.41
988;52.23
2350;52.87
7280;43.47
1619;60.63
3183;83.22
4920;93.6
2986;119.11
4262;69.75
4977;64.05
7737;24.63
7253;54.17
1641;42.93
3173;104.69
8703;82.11
362;23.69
3333;47.2
1881;72.06
2165;91.22
703;32.08
8321;90.97
8925;67.15
816;29.83
1309;75.74
6307;12.63
8681;86.66
9002;22.79
477;27.9
5932;43.09
7294;10.56
9073;96.26
3707;50.71
2770;46.46
8772;32.88
4855;50.97
6695;28.37
2433;35.11
2925;44.46
8856;76.44
1589;55.01
6653;22.05
8629;15.63
2305;66.31
1249;61.53
2678;110.2
8383;63.09
9622;70.43
8729;88.54
8842;109.85
2651;84.31
1428;19.35
1712;50.22
1665;110.83
4948;42.29
2688;45.38
4125;86.7
2320;71.68
1161;23.58
5099;62.34
9657;57.23
2831;28.16
9071;40.72
5312;103.64
4408;32.3
4851;94.86
6564;47.66
3100;22.39
8398;44.57
6370;48.49
9494;80.82
6068;111.59
8159;78.93
4203;65.53
2685;116.66
5;19.57
5140;24.51
2610;4.03
42;85.16
6494;34.5
7145;42.17
907;30.71
2256;39.46
1856;65.23
2543;75.75
5410;41.86
3067;43.53
4050;100.07
9462;72.35
3563;35.57
7576;70.69
6629;103.25
4704;49.23
614;112.26
8566;118.34
1344;30.0
9602;110.15
1674;96.54
9330;71.19
3497;84.7
2548;75.21
4527;90.03
3956;44.83
6663;89.29
422;55.64
1026;17.48
8575;98.56
5863;17.26
3637;57.91
7444;119.36
9518;107.6
789;33.53
2040;7.25
6610;43.82
6890;29.28
3205;48.15
1390;88.42
7210;70.65
4505;7.86
5096;107.88
2634;44.2
8073;72.71
9689;25.83
6691;53.72
8719;79.22
7821;39.79
8907;9.12
5946;61.14
6159;78.79
2717;52.06
7698;35.41
3596;81.59
1081;82.97
8067;76.48
5892;90.53
374;94.45
1984;71.16
1035;105.79
1595;16.65
5500;65.57
3937;66.82
5208;19.02
9900;91.64
8049;59.06
1432;80.0
9781;92.72
4819;16.95
5279;41.93
9633;20.06
8694;79.08
5405;87.87
4545;3.77
6241;90.59
7588;61.88
9536;41.82
7884;106.61
8694;102.35
8923;11.94
1346;119.36
880;24.47
3943;29.89
8116;24.36
775;8.77
9908;54.65
523;72.13
6039;89.8
6214;33.56
4360;59.23
5143;26.96
5747;36.58
3724;78.26
2948;47.67
8527;42.75
3765;75.45
8806;85.17
5703;38.57
7729;41.34
8811;68.12
9193;16.21
5745;27.56
4649;50.75
3279;116.05
9648;11.8
7454;98.36
2983;87.89
5359;63.97
2239;103.56
122;41.1
8317;15.8
2128;105.31
8073;37.08
8695;94.75
8614;63.44
6471;25.35
8957;24.35
5710;12.94
4803;33.83
3183;29.74
9972;115.37
1029;117.81
3701;53.07
2101;50.91
6432;119.92
8460;78.45
8002;8.85
8625;70.3
1202;50.92
876;73.19
550;4.09
4465;45.55
858;36.52
7943;13.86
2624;85.96
3983;50.08
1661;81.84
3034;28.48
8469;113.59
3968;91.6
8820;90.22
8449;45.41
792;71.94
7201;41.53
5030;115.26
545;95.62
4451;115.86
2665;19.57
6743;25.04
8859;53.72
8066;8.14
7745;85.54
9173;12.32
5846;24.92
5778;102.27
270;109.38
3494;20.46
6320;40.08
3876;82.0
757;17.12
2207;45.6
8206;90.31
9534;7.05
7695;55.02
1167;28.23
8702;41.13
1363;52.68
1236;41.05
9230;66.13
2455;47.97
4031;40.52
3131;112.77
9012;71.38
848;18.36
1644;4.46
3269;9.99
4719;12.87
4003;88.37
7155;22.14
5671;44.91
5544;42.68
9606;14.99
7486;29.29
9293;37.57
5588;67.93
5143;95.64
6623;12.21
1473;12.79
3804;114.27
2662;53.72
1393;66.99
4403;48.03
9913;48.06
7651;81.26
7150;77.26
7450;84.64
4795;61.72
6148;67.82
3110;78.61
693;75.77
6316;80.02
6667;95.25
9537;66.98
7519;54.53
4071;18.2
6053;41.11
1540;26.55
6639;86.44
9022;44.17
869;24.54
6669;46.1
6369;99.16
6501;26.21
8408;64.3
6075;70.76
6523;80.02
3568;67.93
3937;38.89
1427;35.62
5784;107.88
4186;83.34
3276;15.17
2339;103.68
4889;66.34
8191;21.44
2307;104.95
1516;58.03
8492;84.36
